-- ========================================
-- SCRIPT DE INSERT DE DADOS FICTÍCIOS
-- Sistema de Controle de Estoque
-- Gerado em: 28/09/2025 20:33:18
-- ========================================

-- IMPORTANTE: Execute os comandos na ordem apresentada
-- para respeitar as foreign keys!

-- ========================================
-- INSERTS PARA TABELA PRODUTOS
-- ========================================

INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('OHB-####', 'Nike A simplicidade de mudar mais facilmente', 'Roupas', 'Nike', 55.61, 9, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('VGR-####', 'Lacoste A vantagem de atingir seus objetivos de maneira eficaz', 'Roupas', 'Lacoste', 28.72, 10, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('BFN-####', 'Wilson A possibilidade de conseguir em estado puro', 'Esportes', 'Wilson', 115.81, 10, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('MTP-####', 'Motorola A simplicidade de concretizar seus projetos com força total', 'Eletrônicos', 'Motorola', 1426.46, 24, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('RZA-####', 'L''Oréal O poder de ganhar com toda a tranquilidade', 'Beleza', 'L''Oréal', 32.89, 10, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('JNW-####', 'H&M O prazer de avançar naturalmente', 'Roupas', 'H&M', 61.65, 12, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('GWW-####', 'Puma A segurança de concretizar seus projetos em estado puro', 'Esportes', 'Puma', 173.23, 8, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('HYF-####', 'Natura A liberdade de ganhar com força total', 'Beleza', 'Natura', 53.76, 9, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('MTE-####', 'Adidas A liberdade de mudar com toda a tranquilidade', 'Esportes', 'Adidas', 64.94, 17, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('FOG-####', 'Apple A certeza de concretizar seus projetos direto da fonte', 'Eletrônicos', 'Apple', 1629.59, 26, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('XKX-####', 'Natura A simplicidade de inovar com confiança', 'Beleza', 'Natura', 88.19, 12, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('RPE-####', 'Record A possibilidade de mudar mais facilmente', 'Livros', 'Record', 25.98, 4, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('DYR-####', 'Motorola A liberdade de ganhar de maneira eficaz', 'Eletrônicos', 'Motorola', 1292.15, 27, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('OCZ-####', 'Perdigão O poder de inovar mais rapidamente', 'Alimentação', 'Perdigão', 117.35, 1, 'INATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('NKT-####', 'Globo A simplicidade de concretizar seus projetos naturalmente', 'Livros', 'Globo', 27.39, 6, 'INATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('PDJ-####', 'Companhia das Letras O conforto de mudar com confiança', 'Livros', 'Companhia das Letras', 14.26, 5, 'ATIVO');
